Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> block_list
Rule 2     block_list -> basic_block block_list
Rule 3     block_list -> basic_block
Rule 4     basic_block -> declaration
Rule 5     basic_block -> function
Rule 6     basic_block -> function_prototype
Rule 7     function -> TYPE var seen_FM LPAREN parameter_list RPAREN function_body
Rule 8     function -> VOID NAME seen_FM LPAREN parameter_list RPAREN function_body
Rule 9     function -> TYPE var seen_FM LPAREN RPAREN function_body
Rule 10    function -> VOID NAME seen_FM LPAREN RPAREN function_body
Rule 11    function -> VOID MAIN seen_FM LPAREN RPAREN body
Rule 12    seen_FM -> <empty>
Rule 13    function_prototype -> TYPE var seen_FM LPAREN parameter_list RPAREN SEMICOLON
Rule 14    function_prototype -> TYPE var seen_FM LPAREN RPAREN SEMICOLON
Rule 15    function_prototype -> VOID NAME seen_FM LPAREN parameter_list RPAREN SEMICOLON
Rule 16    function_prototype -> VOID NAME seen_FM LPAREN RPAREN SEMICOLON
Rule 17    parameter_list -> TYPE var COMMA parameter_list
Rule 18    parameter_list -> TYPE var
Rule 19    TYPE -> INT
Rule 20    TYPE -> FLOAT
Rule 21    function_body -> LCURLY stmt_list return_stmt RCURLY
Rule 22    function_body -> body
Rule 23    return_stmt -> RETURN SEMICOLON
Rule 24    return_stmt -> RETURN R2 SEMICOLON
Rule 25    body -> LCURLY stmt_list RCURLY
Rule 26    body -> LCURLY RCURLY
Rule 27    stmt_list -> stmt stmt_list
Rule 28    stmt_list -> stmt
Rule 29    stmt -> matched_stmt
Rule 30    stmt -> unmatched_stmt
Rule 31    matched_stmt -> assign
Rule 32    matched_stmt -> declaration
Rule 33    matched_stmt -> matched_decision
Rule 34    matched_stmt -> matched_loop
Rule 35    unmatched_stmt -> unmatched_decision
Rule 36    unmatched_stmt -> unmatched_loop
Rule 37    assign -> L1 EQUALS R1 SEMICOLON
Rule 38    assign -> L2 EQUALS R2 SEMICOLON
Rule 39    L1 -> NAME
Rule 40    R1 -> R1 PLUS ALLNUM
Rule 41    R1 -> R1 MINUS ALLNUM
Rule 42    R1 -> R1 STAR ALLNUM
Rule 43    R1 -> R1 DIVIDE ALLNUM
Rule 44    R1 -> ALLNUM PLUS R1
Rule 45    R1 -> ALLNUM MINUS R1
Rule 46    R1 -> ALLNUM STAR R1
Rule 47    R1 -> ALLNUM DIVIDE R1
Rule 48    R1 -> R1 PLUS R1
Rule 49    R1 -> R1 MINUS R1
Rule 50    R1 -> R1 STAR R1
Rule 51    R1 -> R1 DIVIDE R1
Rule 52    R1 -> LPAREN R1 RPAREN
Rule 53    R1 -> MINUS R1
Rule 54    R1 -> PName
Rule 55    R1 -> function_call
Rule 56    R1 -> NAME
Rule 57    ALLNUM -> NUMBER
Rule 58    ALLNUM -> MINUS ALLNUM
Rule 59    L2 -> STAR L2
Rule 60    L2 -> STAR NAME
Rule 61    R2 -> R2 PLUS R2
Rule 62    R2 -> R2 MINUS R2
Rule 63    R2 -> R2 STAR R2
Rule 64    R2 -> R2 DIVIDE R2
Rule 65    R2 -> LPAREN R2 RPAREN
Rule 66    R2 -> MINUS R2
Rule 67    R2 -> PName
Rule 68    R2 -> function_call
