Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> VOID MAIN LPAREN RPAREN body
Rule 2     body -> LCURLY stmt_list RCURLY
Rule 3     body -> LCURLY RCURLY
Rule 4     stmt_list -> stmt stmt_list
Rule 5     stmt_list -> stmt
Rule 6     stmt -> matched_stmt
Rule 7     stmt -> unmatched_stmt
Rule 8     matched_stmt -> assign
Rule 9     matched_stmt -> declaration
Rule 10    matched_stmt -> matched_decision
Rule 11    matched_stmt -> loop
Rule 12    unmatched_stmt -> unmatched_decision
Rule 13    assign -> L1 EQUALS R1 SEMICOLON
Rule 14    assign -> L2 EQUALS R2 SEMICOLON
Rule 15    L1 -> NAME
Rule 16    R1 -> R1 PLUS ALLNUM
Rule 17    R1 -> R1 MINUS ALLNUM
Rule 18    R1 -> R1 STAR ALLNUM
Rule 19    R1 -> R1 DIVIDE ALLNUM
Rule 20    R1 -> ALLNUM PLUS R1
Rule 21    R1 -> ALLNUM MINUS R1
Rule 22    R1 -> ALLNUM STAR R1
Rule 23    R1 -> ALLNUM DIVIDE R1
Rule 24    R1 -> R1 PLUS R1
Rule 25    R1 -> R1 MINUS R1
Rule 26    R1 -> R1 STAR R1
Rule 27    R1 -> R1 DIVIDE R1
Rule 28    R1 -> LPAREN R1 RPAREN
Rule 29    R1 -> MINUS R1
Rule 30    R1 -> PName
Rule 31    R1 -> NAME
Rule 32    ALLNUM -> NUMBER
Rule 33    L2 -> STAR NAME
Rule 34    L2 -> STAR PName
Rule 35    R2 -> R2 PLUS R2
Rule 36    R2 -> R2 MINUS R2
Rule 37    R2 -> R2 STAR R2
Rule 38    R2 -> R2 DIVIDE R2
Rule 39    R2 -> LPAREN R2 RPAREN
Rule 40    R2 -> MINUS R2
Rule 41    R2 -> PName
Rule 42    R2 -> NUMBER
Rule 43    R2 -> NAME
Rule 44    PName -> STAR PName
Rule 45    PName -> AMPERSAND PName
Rule 46    PName -> STAR NAME
Rule 47    PName -> AMPERSAND NAME
Rule 48    declaration -> INT varlist SEMICOLON
Rule 49    varlist -> var COMMA varlist
Rule 50    varlist -> var
Rule 51    var -> STAR var
Rule 52    var -> NAME
Rule 53    loop -> WHILE LPAREN condition RPAREN body
Rule 54    condition -> condition AND condition
Rule 55    condition -> condition OR condition
Rule 56    condition -> LPAREN condition RPAREN
Rule 57    condition -> NOT condition
Rule 58    condition -> R2 GT R2
Rule 59    condition -> R2 LT R2
Rule 60    condition -> R2 GE R2
Rule 61    condition -> R2 LE R2
Rule 62    condition -> R2 EQ R2
Rule 63    condition -> R2 NE R2
Rule 64    matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt
Rule 65    matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE body
Rule 66    matched_decision -> IF LPAREN condition RPAREN body ELSE matched_stmt
Rule 67    matched_decision -> IF LPAREN condition RPAREN body ELSE body
Rule 68    unmatched_decision -> IF LPAREN condition RPAREN stmt
Rule 69    unmatched_decision -> IF LPAREN condition RPAREN body
